({'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'moveToClosestCapsule': 'East', 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'North', 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': False}, 'West'): ModelEntry(nWins=0, pseudoWins=6.66, nSimulations=7, avgReward=-504.85714285714283)
({'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'moveToClosestCapsule': 'North', 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'North', 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': False}, 'East'): ModelEntry(nWins=1, pseudoWins=108.10000000000004, nSimulations=115, avgReward=-507.8869565217393)
({'ghostWithin1UnitOfClosestCapsuleDirectionPoint': None, 'moveToClosestCapsule': None, 'moveToClosestEdibleGhost': 'North', 'moveToClosestFood': 'South', 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': True, 'pacmanWithin1UnitOfGhostRespawn': False}, 'North'): ModelEntry(nWins=0, pseudoWins=1.32, nSimulations=1, avgReward=-468.0)
({'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'moveToClosestCapsule': 'North', 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'South', 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': True}, 'South'): ModelEntry(nWins=1, pseudoWins=11.44, nSimulations=2, avgReward=-28.0)
({'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'moveToClosestCapsule': 'East', 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'West', 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': False}, 'South'): ModelEntry(nWins=0, pseudoWins=1.26, nSimulations=1, avgReward=-474.0)
({'ghostWithin1UnitOfClosestCapsuleDirectionPoint': True, 'moveToClosestCapsule': 'West', 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'East', 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': False}, 'Stop'): ModelEntry(nWins=0, pseudoWins=1.0, nSimulations=1, avgReward=-500.0)
({'ghostWithin1UnitOfClosestCapsuleDirectionPoint': None, 'moveToClosestCapsule': None, 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'East', 'ghostWithin1UnitOfClosestFoodDirectionPoint': True, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': False}, 'South'): ModelEntry(nWins=0, pseudoWins=1.31, nSimulations=3, avgReward=-602.0)
({'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'moveToClosestCapsule': 'North', 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'West', 'ghostWithin1UnitOfClosestFoodDirectionPoint': True, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': False}, 'Stop'): ModelEntry(nWins=5, pseudoWins=68.1, nSimulations=20, avgReward=-260.24999999999994)
({'ghostWithin1UnitOfClosestCapsuleDirectionPoint': None, 'moveToClosestCapsule': None, 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'North', 'ghostWithin1UnitOfClosestFoodDirectionPoint': True, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': False}, 'East'): ModelEntry(nWins=0, pseudoWins=2.3200000000000003, nSimulations=6, avgReward=-584.1666666666667)
({'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'moveToClosestCapsule': 'South', 'moveToClosestEdibleGhost': 'South', 'moveToClosestFood': 'North', 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': False, 'pacmanWithin1UnitOfGhostRespawn': False}, 'Stop'): ModelEntry(nWins=1, pseudoWins=34.04, nSimulations=1, avgReward=2804.0)
({'ghostWithin1UnitOfClosestCapsuleDirectionPoint': None, 'moveToClosestCapsule': None, 'moveToClosestEdibleGhost': 'West', 'moveToClosestFood': 'South', 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': False, 'pacmanWithin1UnitOfGhostRespawn': False}, 'South'): ModelEntry(nWins=0, pseudoWins=3.61, nSimulations=5, avgReward=-536.1999999999999)
({'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'moveToClosestCapsule': 'East', 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'West', 'ghostWithin1UnitOfClosestFoodDirectionPoint': True, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': False}, 'West'): ModelEntry(nWins=0, pseudoWins=9.64, nSimulations=10, avgReward=-503.6)
({'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'moveToClosestCapsule': 'East', 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'West', 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': False}, 'West'): ModelEntry(nWins=13, pseudoWins=224.89000000000001, nSimulations=53, avgReward=-175.67924528301876)
({'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'moveToClosestCapsule': 'North', 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'North', 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': True}, 'East'): ModelEntry(nWins=0, pseudoWins=2.7800000000000002, nSimulations=3, avgReward=-507.33333333333326)
({'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'moveToClosestCapsule': 'West', 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'West', 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': False}, 'Stop'): ModelEntry(nWins=0, pseudoWins=3.4, nSimulations=4, avgReward=-518.75)
({'ghostWithin1UnitOfClosestCapsuleDirectionPoint': None, 'moveToClosestCapsule': None, 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'East', 'ghostWithin1UnitOfClosestFoodDirectionPoint': True, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': False}, 'Stop'): ModelEntry(nWins=1, pseudoWins=37.96, nSimulations=4, avgReward=343.75)
({'ghostWithin1UnitOfClosestCapsuleDirectionPoint': True, 'moveToClosestCapsule': 'West', 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'East', 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': False}, 'West'): ModelEntry(nWins=0, pseudoWins=0.73, nSimulations=1, avgReward=-527.0)
({'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'moveToClosestCapsule': 'East', 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'South', 'ghostWithin1UnitOfClosestFoodDirectionPoint': True, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': False}, 'Stop'): ModelEntry(nWins=0, pseudoWins=3.68, nSimulations=4, avgReward=-508.0)
({'ghostWithin1UnitOfClosestCapsuleDirectionPoint': None, 'moveToClosestCapsule': None, 'moveToClosestEdibleGhost': 'North', 'moveToClosestFood': 'North', 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': False, 'pacmanWithin1UnitOfGhostRespawn': False}, 'South'): ModelEntry(nWins=0, pseudoWins=9.56, nSimulations=9, avgReward=-509.8888888888888)
({'ghostWithin1UnitOfClosestCapsuleDirectionPoint': None, 'moveToClosestCapsule': None, 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'West', 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': False}, 'South'): ModelEntry(nWins=1, pseudoWins=50.33000000000001, nSimulations=24, avgReward=-395.5416666666667)
({'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'moveToClosestCapsule': 'East', 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'North', 'ghostWithin1UnitOfClosestFoodDirectionPoint': True, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': False}, 'North'): ModelEntry(nWins=0, pseudoWins=1.12, nSimulations=1, avgReward=-488.0)
({'ghostWithin1UnitOfClosestCapsuleDirectionPoint': None, 'moveToClosestCapsule': None, 'moveToClosestEdibleGhost': 'East', 'moveToClosestFood': 'East', 'ghostWithin1UnitOfClosestFoodDirectionPoint': True, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': True, 'pacmanWithin1UnitOfGhostRespawn': False}, 'Stop'): ModelEntry(nWins=0, pseudoWins=2.42, nSimulations=1, avgReward=-358.0)
({'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'moveToClosestCapsule': 'North', 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'North', 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': False}, 'South'): ModelEntry(nWins=1, pseudoWins=107.34, nSimulations=116, avgReward=-517.1465517241381)
({'ghostWithin1UnitOfClosestCapsuleDirectionPoint': None, 'moveToClosestCapsule': None, 'moveToClosestEdibleGhost': 'North', 'moveToClosestFood': 'North', 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': False, 'pacmanWithin1UnitOfGhostRespawn': False}, 'Stop'): ModelEntry(nWins=0, pseudoWins=16.35, nSimulations=9, avgReward=-418.3333333333333)
({'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'moveToClosestCapsule': 'North', 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'South', 'ghostWithin1UnitOfClosestFoodDirectionPoint': True, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': False}, 'West'): ModelEntry(nWins=0, pseudoWins=3.75, nSimulations=3, avgReward=-474.99999999999994)
({'ghostWithin1UnitOfClosestCapsuleDirectionPoint': None, 'moveToClosestCapsule': None, 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'East', 'ghostWithin1UnitOfClosestFoodDirectionPoint': True, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': False}, 'East'): ModelEntry(nWins=0, pseudoWins=4.68, nSimulations=2, avgReward=-366.0)
({'ghostWithin1UnitOfClosestCapsuleDirectionPoint': None, 'moveToClosestCapsule': None, 'moveToClosestEdibleGhost': 'North', 'moveToClosestFood': 'West', 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': True, 'pacmanWithin1UnitOfGhostRespawn': False}, 'West'): ModelEntry(nWins=0, pseudoWins=0.28, nSimulations=1, avgReward=-572.0)
({'ghostWithin1UnitOfClosestCapsuleDirectionPoint': None, 'moveToClosestCapsule': None, 'moveToClosestEdibleGhost': 'North', 'moveToClosestFood': 'North', 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': False, 'pacmanWithin1UnitOfGhostRespawn': False}, 'West'): ModelEntry(nWins=0, pseudoWins=12.95, nSimulations=9, avgReward=-462.88888888888886)
({'ghostWithin1UnitOfClosestCapsuleDirectionPoint': None, 'moveToClosestCapsule': None, 'moveToClosestEdibleGhost': 'South', 'moveToClosestFood': 'East', 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': True, 'pacmanWithin1UnitOfGhostRespawn': False}, 'East'): ModelEntry(nWins=0, pseudoWins=5.99, nSimulations=4, avgReward=-450.25)
({'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'moveToClosestCapsule': 'West', 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'South', 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': False}, 'South'): ModelEntry(nWins=8, pseudoWins=156.58, nSimulations=37, avgReward=-186.6756756756758)
({'ghostWithin1UnitOfClosestCapsuleDirectionPoint': None, 'moveToClosestCapsule': None, 'moveToClosestEdibleGhost': 'North', 'moveToClosestFood': 'North', 'ghostWithin1UnitOfClosestFoodDirectionPoint': True, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': True, 'pacmanWithin1UnitOfGhostRespawn': False}, 'Stop'): ModelEntry(nWins=0, pseudoWins=2.47, nSimulations=1, avgReward=-353.0)
({'ghostWithin1UnitOfClosestCapsuleDirectionPoint': None, 'moveToClosestCapsule': None, 'moveToClosestEdibleGhost': 'North', 'moveToClosestFood': 'West', 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': False, 'pacmanWithin1UnitOfGhostRespawn': True}, 'Stop'): ModelEntry(nWins=0, pseudoWins=0.28, nSimulations=1, avgReward=-572.0)
({'ghostWithin1UnitOfClosestCapsuleDirectionPoint': None, 'moveToClosestCapsule': None, 'moveToClosestEdibleGhost': 'North', 'moveToClosestFood': 'North', 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': False, 'pacmanWithin1UnitOfGhostRespawn': True}, 'North'): ModelEntry(nWins=0, pseudoWins=0.75, nSimulations=3, avgReward=-601.6666666666666)
({'ghostWithin1UnitOfClosestCapsuleDirectionPoint': None, 'moveToClosestCapsule': None, 'moveToClosestEdibleGhost': 'South', 'moveToClosestFood': 'North', 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': True, 'pacmanWithin1UnitOfGhostRespawn': False}, 'North'): ModelEntry(nWins=1, pseudoWins=13.71, nSimulations=3, avgReward=-143.0)
({'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'moveToClosestCapsule': 'North', 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'East', 'ghostWithin1UnitOfClosestFoodDirectionPoint': True, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': False}, 'Stop'): ModelEntry(nWins=0, pseudoWins=19.05, nSimulations=3, avgReward=-7.666666666666629)
({'ghostWithin1UnitOfClosestCapsuleDirectionPoint': True, 'moveToClosestCapsule': 'East', 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'South', 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': False}, 'Stop'): ModelEntry(nWins=0, pseudoWins=0.78, nSimulations=1, avgReward=-522.0)
({'ghostWithin1UnitOfClosestCapsuleDirectionPoint': True, 'moveToClosestCapsule': 'East', 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'North', 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': False}, 'North'): ModelEntry(nWins=0, pseudoWins=2.14, nSimulations=2, avgReward=-493.0)
({'ghostWithin1UnitOfClosestCapsuleDirectionPoint': None, 'moveToClosestCapsule': None, 'moveToClosestEdibleGhost': 'South', 'moveToClosestFood': 'North', 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': False, 'pacmanWithin1UnitOfGhostRespawn': False}, 'West'): ModelEntry(nWins=0, pseudoWins=2.83, nSimulations=2, avgReward=-498.5)
({'ghostWithin1UnitOfClosestCapsuleDirectionPoint': True, 'moveToClosestCapsule': 'North', 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'North', 'ghostWithin1UnitOfClosestFoodDirectionPoint': True, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': True}, 'East'): ModelEntry(nWins=0, pseudoWins=1.09, nSimulations=1, avgReward=-491.0)
({'ghostWithin1UnitOfClosestCapsuleDirectionPoint': None, 'moveToClosestCapsule': None, 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'West', 'ghostWithin1UnitOfClosestFoodDirectionPoint': True, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': False}, 'East'): ModelEntry(nWins=0, pseudoWins=9.18, nSimulations=5, avgReward=-428.6)
({'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'moveToClosestCapsule': 'North', 'moveToClosestEdibleGhost': 'East', 'moveToClosestFood': 'North', 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': False, 'pacmanWithin1UnitOfGhostRespawn': False}, 'West'): ModelEntry(nWins=1, pseudoWins=34.04, nSimulations=1, avgReward=2804.0)
({'ghostWithin1UnitOfClosestCapsuleDirectionPoint': None, 'moveToClosestCapsule': None, 'moveToClosestEdibleGhost': 'East', 'moveToClosestFood': 'East', 'ghostWithin1UnitOfClosestFoodDirectionPoint': True, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': True, 'pacmanWithin1UnitOfGhostRespawn': False}, 'West'): ModelEntry(nWins=0, pseudoWins=0.47, nSimulations=1, avgReward=-553.0)
({'ghostWithin1UnitOfClosestCapsuleDirectionPoint': None, 'moveToClosestCapsule': None, 'moveToClosestEdibleGhost': 'North', 'moveToClosestFood': 'North', 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': False, 'pacmanWithin1UnitOfGhostRespawn': False}, 'North'): ModelEntry(nWins=8, pseudoWins=124.06999999999998, nSimulations=29, avgReward=-179.2758620689655)
({'ghostWithin1UnitOfClosestCapsuleDirectionPoint': None, 'moveToClosestCapsule': None, 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'North', 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': False}, 'West'): ModelEntry(nWins=0, pseudoWins=33.620000000000005, nSimulations=24, avgReward=-461.0833333333333)
({'ghostWithin1UnitOfClosestCapsuleDirectionPoint': None, 'moveToClosestCapsule': None, 'moveToClosestEdibleGhost': 'North', 'moveToClosestFood': 'North', 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': False, 'pacmanWithin1UnitOfGhostRespawn': True}, 'South'): ModelEntry(nWins=0, pseudoWins=0.28, nSimulations=1, avgReward=-572.0)
({'ghostWithin1UnitOfClosestCapsuleDirectionPoint': True, 'moveToClosestCapsule': 'South', 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'West', 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': False}, 'South'): ModelEntry(nWins=0, pseudoWins=3.3000000000000003, nSimulations=4, avgReward=-517.5)
({'ghostWithin1UnitOfClosestCapsuleDirectionPoint': None, 'moveToClosestCapsule': None, 'moveToClosestEdibleGhost': 'West', 'moveToClosestFood': 'South', 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': True, 'pacmanWithin1UnitOfGhostRespawn': False}, 'Stop'): ModelEntry(nWins=0, pseudoWins=2.01, nSimulations=1, avgReward=-399.0)
({'ghostWithin1UnitOfClosestCapsuleDirectionPoint': True, 'moveToClosestCapsule': 'East', 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'South', 'ghostWithin1UnitOfClosestFoodDirectionPoint': True, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': False}, 'Stop'): ModelEntry(nWins=1, pseudoWins=12.100000000000001, nSimulations=2, avgReward=5.0)
({'ghostWithin1UnitOfClosestCapsuleDirectionPoint': True, 'moveToClosestCapsule': 'West', 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'South', 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': False}, 'East'): ModelEntry(nWins=0, pseudoWins=0.0, nSimulations=1, avgReward=-655.0)
({'ghostWithin1UnitOfClosestCapsuleDirectionPoint': True, 'moveToClosestCapsule': 'North', 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'East', 'ghostWithin1UnitOfClosestFoodDirectionPoint': True, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': False}, 'North'): ModelEntry(nWins=0, pseudoWins=0.0, nSimulations=1, avgReward=-680.0)
({'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'moveToClosestCapsule': 'West', 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'East', 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': False}, 'East'): ModelEntry(nWins=2, pseudoWins=74.87, nSimulations=20, avgReward=-229.90000000000003)
({'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'moveToClosestCapsule': 'North', 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'South', 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': False}, 'North'): ModelEntry(nWins=1, pseudoWins=57.99000000000001, nSimulations=51, avgReward=-489.2941176470588)
({'ghostWithin1UnitOfClosestCapsuleDirectionPoint': True, 'moveToClosestCapsule': 'North', 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'South', 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': False}, 'North'): ModelEntry(nWins=0, pseudoWins=6.1, nSimulations=6, avgReward=-498.33333333333337)
({'ghostWithin1UnitOfClosestCapsuleDirectionPoint': None, 'moveToClosestCapsule': None, 'moveToClosestEdibleGhost': 'North', 'moveToClosestFood': 'West', 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': False, 'pacmanWithin1UnitOfGhostRespawn': True}, 'West'): ModelEntry(nWins=1, pseudoWins=10.94, nSimulations=2, avgReward=-93.0)
({'ghostWithin1UnitOfClosestCapsuleDirectionPoint': True, 'moveToClosestCapsule': 'East', 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'South', 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': False}, 'North'): ModelEntry(nWins=0, pseudoWins=1.31, nSimulations=1, avgReward=-469.0)
({'ghostWithin1UnitOfClosestCapsuleDirectionPoint': None, 'moveToClosestCapsule': None, 'moveToClosestEdibleGhost': 'East', 'moveToClosestFood': 'West', 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': True, 'pacmanWithin1UnitOfGhostRespawn': False}, 'West'): ModelEntry(nWins=1, pseudoWins=10.94, nSimulations=2, avgReward=-93.0)
({'ghostWithin1UnitOfClosestCapsuleDirectionPoint': True, 'moveToClosestCapsule': 'North', 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'North', 'ghostWithin1UnitOfClosestFoodDirectionPoint': True, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': False}, 'Stop'): ModelEntry(nWins=0, pseudoWins=30.579999999999995, nSimulations=38, avgReward=-522.7631578947369)
({'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'moveToClosestCapsule': 'East', 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'North', 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': False}, 'Stop'): ModelEntry(nWins=0, pseudoWins=6.239999999999999, nSimulations=7, avgReward=-510.85714285714283)
({'ghostWithin1UnitOfClosestCapsuleDirectionPoint': True, 'moveToClosestCapsule': 'North', 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'East', 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': False}, 'East'): ModelEntry(nWins=1, pseudoWins=17.39, nSimulations=10, avgReward=-426.09999999999997)
({'ghostWithin1UnitOfClosestCapsuleDirectionPoint': None, 'moveToClosestCapsule': None, 'moveToClosestEdibleGhost': 'South', 'moveToClosestFood': 'West', 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': False, 'pacmanWithin1UnitOfGhostRespawn': False}, 'West'): ModelEntry(nWins=7, pseudoWins=110.29999999999998, nSimulations=11, avgReward=396.8181818181818)
({'ghostWithin1UnitOfClosestCapsuleDirectionPoint': None, 'moveToClosestCapsule': None, 'moveToClosestEdibleGhost': 'North', 'moveToClosestFood': 'East', 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': False, 'pacmanWithin1UnitOfGhostRespawn': False}, 'Stop'): ModelEntry(nWins=0, pseudoWins=2.98, nSimulations=3, avgReward=-521.0)
({'ghostWithin1UnitOfClosestCapsuleDirectionPoint': None, 'moveToClosestCapsule': None, 'moveToClosestEdibleGhost': 'East', 'moveToClosestFood': 'North', 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': False, 'pacmanWithin1UnitOfGhostRespawn': False}, 'North'): ModelEntry(nWins=0, pseudoWins=0.28, nSimulations=2, avgReward=-618.5)
