({'canMoveWest': True, 'moveToClosestFood': 'West', 'canMoveNorth': True, 'ghostOnClosestCapsuleDirectionPoint': False, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'ghostOnClosestFoodDirectionPoint': False, 'moveToClosestCapsule': 'North', 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'canMoveEast': True}, 'Stop'): ModelEntry(nWins=0, pseudoWins=34.370000000000005, nSimulations=17, avgReward=-397.8235294117648)
({'canMoveWest': True, 'moveToClosestFood': 'West', 'canMoveNorth': True, 'ghostOnClosestCapsuleDirectionPoint': False, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': True, 'ghostOnClosestFoodDirectionPoint': False, 'moveToClosestCapsule': 'West', 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': True, 'canMoveEast': True}, 'West'): ModelEntry(nWins=0, pseudoWins=2.97, nSimulations=1, avgReward=-303.0)
({'canMoveWest': True, 'moveToClosestFood': 'North', 'canMoveNorth': True, 'ghostOnClosestCapsuleDirectionPoint': False, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'ghostOnClosestFoodDirectionPoint': True, 'moveToClosestCapsule': 'East', 'canMoveSouth': False, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'canMoveEast': True}, 'East'): ModelEntry(nWins=0, pseudoWins=17.700000000000003, nSimulations=10, avgReward=-423.00000000000006)
({'canMoveWest': True, 'moveToClosestFood': 'East', 'canMoveNorth': True, 'ghostOnClosestCapsuleDirectionPoint': True, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'ghostOnClosestFoodDirectionPoint': False, 'moveToClosestCapsule': 'South', 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'canMoveEast': True}, 'South'): ModelEntry(nWins=0, pseudoWins=0.83, nSimulations=1, avgReward=-517.0)
({'canMoveWest': False, 'moveToClosestFood': 'South', 'canMoveNorth': True, 'ghostOnClosestCapsuleDirectionPoint': False, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'ghostOnClosestFoodDirectionPoint': True, 'moveToClosestCapsule': 'East', 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'canMoveEast': True}, 'Stop'): ModelEntry(nWins=0, pseudoWins=7.1, nSimulations=4, avgReward=-422.5)
({'canMoveWest': False, 'moveToClosestFood': 'South', 'canMoveNorth': True, 'ghostOnClosestCapsuleDirectionPoint': False, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': True, 'ghostOnClosestFoodDirectionPoint': False, 'moveToClosestCapsule': 'North', 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'canMoveEast': False}, 'South'): ModelEntry(nWins=5, pseudoWins=142.79000000000002, nSimulations=46, avgReward=-289.5869565217393)
({'canMoveWest': False, 'moveToClosestFood': 'East', 'canMoveNorth': True, 'ghostOnClosestCapsuleDirectionPoint': False, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'ghostOnClosestFoodDirectionPoint': False, 'moveToClosestCapsule': 'East', 'canMoveSouth': False, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'canMoveEast': True}, 'Stop'): ModelEntry(nWins=8, pseudoWins=313.10999999999996, nSimulations=112, avgReward=-320.6875000000003)
({'canMoveWest': True, 'moveToClosestFood': 'West', 'canMoveNorth': False, 'ghostOnClosestCapsuleDirectionPoint': False, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': True, 'ghostOnClosestFoodDirectionPoint': False, 'moveToClosestCapsule': 'South', 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'canMoveEast': False}, 'Stop'): ModelEntry(nWins=0, pseudoWins=12.509999999999998, nSimulations=9, avgReward=-461.0)
({'canMoveWest': False, 'moveToClosestFood': 'North', 'canMoveNorth': True, 'ghostOnClosestCapsuleDirectionPoint': None, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': None, 'ghostOnClosestFoodDirectionPoint': False, 'moveToClosestCapsule': None, 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': True, 'canMoveEast': False}, 'South'): ModelEntry(nWins=1, pseudoWins=144.60000000000002, nSimulations=90, avgReward=-439.33333333333337)
({'canMoveWest': True, 'moveToClosestFood': 'East', 'canMoveNorth': False, 'ghostOnClosestCapsuleDirectionPoint': True, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'ghostOnClosestFoodDirectionPoint': False, 'moveToClosestCapsule': 'South', 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'canMoveEast': True}, 'South'): ModelEntry(nWins=0, pseudoWins=15.39, nSimulations=11, avgReward=-460.090909090909)
({'canMoveWest': True, 'moveToClosestFood': 'East', 'canMoveNorth': True, 'ghostOnClosestCapsuleDirectionPoint': False, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'ghostOnClosestFoodDirectionPoint': True, 'moveToClosestCapsule': 'West', 'canMoveSouth': False, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'canMoveEast': True}, 'North'): ModelEntry(nWins=0, pseudoWins=8.07, nSimulations=7, avgReward=-484.7142857142857)
({'canMoveWest': True, 'moveToClosestFood': 'East', 'canMoveNorth': False, 'ghostOnClosestCapsuleDirectionPoint': None, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': None, 'ghostOnClosestFoodDirectionPoint': False, 'moveToClosestCapsule': None, 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'canMoveEast': True}, 'South'): ModelEntry(nWins=17, pseudoWins=654.86, nSimulations=357, avgReward=-416.56582633053245)
({'canMoveWest': False, 'moveToClosestFood': 'East', 'canMoveNorth': True, 'ghostOnClosestCapsuleDirectionPoint': False, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': True, 'ghostOnClosestFoodDirectionPoint': False, 'moveToClosestCapsule': 'North', 'canMoveSouth': False, 'ghostWithin1UnitOfClosestFoodDirectionPoint': True, 'canMoveEast': True}, 'Stop'): ModelEntry(nWins=1, pseudoWins=20.89, nSimulations=6, avgReward=-251.83333333333331)
({'canMoveWest': True, 'moveToClosestFood': 'North', 'canMoveNorth': True, 'ghostOnClosestCapsuleDirectionPoint': False, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': True, 'ghostOnClosestFoodDirectionPoint': False, 'moveToClosestCapsule': 'North', 'canMoveSouth': False, 'ghostWithin1UnitOfClosestFoodDirectionPoint': True, 'canMoveEast': False}, 'North'): ModelEntry(nWins=0, pseudoWins=24.19, nSimulations=14, avgReward=-427.2142857142858)
({'canMoveWest': True, 'moveToClosestFood': 'East', 'canMoveNorth': False, 'ghostOnClosestCapsuleDirectionPoint': False, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': True, 'ghostOnClosestFoodDirectionPoint': False, 'moveToClosestCapsule': 'East', 'canMoveSouth': False, 'ghostWithin1UnitOfClosestFoodDirectionPoint': True, 'canMoveEast': True}, 'East'): ModelEntry(nWins=2, pseudoWins=274.2000000000001, nSimulations=175, avgReward=-443.45142857142866)
({'canMoveWest': True, 'moveToClosestFood': 'East', 'canMoveNorth': False, 'ghostOnClosestCapsuleDirectionPoint': False, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'ghostOnClosestFoodDirectionPoint': True, 'moveToClosestCapsule': 'West', 'canMoveSouth': False, 'ghostWithin1UnitOfClosestFoodDirectionPoint': True, 'canMoveEast': True}, 'West'): ModelEntry(nWins=0, pseudoWins=1.96, nSimulations=1, avgReward=-404.0)
({'canMoveWest': True, 'moveToClosestFood': 'South', 'canMoveNorth': True, 'ghostOnClosestCapsuleDirectionPoint': False, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'ghostOnClosestFoodDirectionPoint': True, 'moveToClosestCapsule': 'North', 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'canMoveEast': False}, 'South'): ModelEntry(nWins=0, pseudoWins=5.869999999999999, nSimulations=5, avgReward=-482.6)
({'canMoveWest': True, 'moveToClosestFood': 'South', 'canMoveNorth': True, 'ghostOnClosestCapsuleDirectionPoint': False, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'ghostOnClosestFoodDirectionPoint': False, 'moveToClosestCapsule': 'North', 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': True, 'canMoveEast': False}, 'West'): ModelEntry(nWins=2, pseudoWins=32.23, nSimulations=5, avgReward=44.59999999999998)
({'canMoveWest': False, 'moveToClosestFood': 'North', 'canMoveNorth': True, 'ghostOnClosestCapsuleDirectionPoint': False, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'ghostOnClosestFoodDirectionPoint': False, 'moveToClosestCapsule': 'East', 'canMoveSouth': False, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'canMoveEast': True}, 'Stop'): ModelEntry(nWins=0, pseudoWins=200.24000000000012, nSimulations=124, avgReward=-439.0645161290321)
({'canMoveWest': True, 'moveToClosestFood': 'South', 'canMoveNorth': True, 'ghostOnClosestCapsuleDirectionPoint': False, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'ghostOnClosestFoodDirectionPoint': False, 'moveToClosestCapsule': 'East', 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'canMoveEast': True}, 'Stop'): ModelEntry(nWins=1, pseudoWins=49.17, nSimulations=23, avgReward=-386.2173913043478)
({'canMoveWest': False, 'moveToClosestFood': 'South', 'canMoveNorth': True, 'ghostOnClosestCapsuleDirectionPoint': True, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'ghostOnClosestFoodDirectionPoint': True, 'moveToClosestCapsule': 'South', 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'canMoveEast': False}, 'North'): ModelEntry(nWins=2, pseudoWins=59.20999999999999, nSimulations=24, avgReward=-353.2916666666667)
({'canMoveWest': True, 'moveToClosestFood': 'West', 'canMoveNorth': True, 'ghostOnClosestCapsuleDirectionPoint': False, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': True, 'ghostOnClosestFoodDirectionPoint': False, 'moveToClosestCapsule': 'South', 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'canMoveEast': False}, 'North'): ModelEntry(nWins=0, pseudoWins=3.43, nSimulations=4, avgReward=-514.25)
({'canMoveWest': False, 'moveToClosestFood': 'East', 'canMoveNorth': True, 'ghostOnClosestCapsuleDirectionPoint': False, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': True, 'ghostOnClosestFoodDirectionPoint': False, 'moveToClosestCapsule': 'South', 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': True, 'canMoveEast': True}, 'Stop'): ModelEntry(nWins=0, pseudoWins=2.94, nSimulations=1, avgReward=-306.0)
({'canMoveWest': True, 'moveToClosestFood': 'West', 'canMoveNorth': False, 'ghostOnClosestCapsuleDirectionPoint': True, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'ghostOnClosestFoodDirectionPoint': True, 'moveToClosestCapsule': 'West', 'canMoveSouth': False, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'canMoveEast': True}, 'Stop'): ModelEntry(nWins=0, pseudoWins=115.92000000000003, nSimulations=89, avgReward=-469.8876404494382)
({'canMoveWest': False, 'moveToClosestFood': 'North', 'canMoveNorth': True, 'ghostOnClosestCapsuleDirectionPoint': None, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': None, 'ghostOnClosestFoodDirectionPoint': False, 'moveToClosestCapsule': None, 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': True, 'canMoveEast': True}, 'Stop'): ModelEntry(nWins=6, pseudoWins=207.51999999999995, nSimulations=115, avgReward=-419.54782608695666)
({'canMoveWest': False, 'moveToClosestFood': 'East', 'canMoveNorth': True, 'ghostOnClosestCapsuleDirectionPoint': False, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'ghostOnClosestFoodDirectionPoint': False, 'moveToClosestCapsule': 'South', 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': True, 'canMoveEast': True}, 'Stop'): ModelEntry(nWins=1, pseudoWins=15.89, nSimulations=6, avgReward=-335.1666666666667)
({'canMoveWest': True, 'moveToClosestFood': 'North', 'canMoveNorth': True, 'ghostOnClosestCapsuleDirectionPoint': False, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'ghostOnClosestFoodDirectionPoint': False, 'moveToClosestCapsule': 'West', 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': True, 'canMoveEast': True}, 'East'): ModelEntry(nWins=0, pseudoWins=2.8899999999999997, nSimulations=3, avgReward=-503.66666666666663)
({'canMoveWest': False, 'moveToClosestFood': 'South', 'canMoveNorth': True, 'ghostOnClosestCapsuleDirectionPoint': False, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'ghostOnClosestFoodDirectionPoint': False, 'moveToClosestCapsule': 'East', 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'canMoveEast': True}, 'Stop'): ModelEntry(nWins=3, pseudoWins=209.29000000000005, nSimulations=93, avgReward=-375.20430107526863)
({'canMoveWest': True, 'moveToClosestFood': 'West', 'canMoveNorth': False, 'ghostOnClosestCapsuleDirectionPoint': False, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': True, 'ghostOnClosestFoodDirectionPoint': False, 'moveToClosestCapsule': 'South', 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': True, 'canMoveEast': True}, 'West'): ModelEntry(nWins=0, pseudoWins=11.139999999999999, nSimulations=7, avgReward=-440.85714285714283)
({'canMoveWest': True, 'moveToClosestFood': 'South', 'canMoveNorth': True, 'ghostOnClosestCapsuleDirectionPoint': False, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'ghostOnClosestFoodDirectionPoint': True, 'moveToClosestCapsule': 'West', 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'canMoveEast': False}, 'West'): ModelEntry(nWins=0, pseudoWins=6.17, nSimulations=3, avgReward=-394.3333333333333)
({'canMoveWest': True, 'moveToClosestFood': 'North', 'canMoveNorth': True, 'ghostOnClosestCapsuleDirectionPoint': False, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'ghostOnClosestFoodDirectionPoint': False, 'moveToClosestCapsule': 'West', 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'canMoveEast': False}, 'West'): ModelEntry(nWins=4, pseudoWins=558.6499999999995, nSimulations=242, avgReward=-370.35950413223185)
({'canMoveWest': True, 'moveToClosestFood': 'West', 'canMoveNorth': True, 'ghostOnClosestCapsuleDirectionPoint': False, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'ghostOnClosestFoodDirectionPoint': False, 'moveToClosestCapsule': 'North', 'canMoveSouth': False, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'canMoveEast': False}, 'West'): ModelEntry(nWins=0, pseudoWins=34.4, nSimulations=23, avgReward=-450.4347826086956)
({'canMoveWest': False, 'moveToClosestFood': 'South', 'canMoveNorth': True, 'ghostOnClosestCapsuleDirectionPoint': False, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'ghostOnClosestFoodDirectionPoint': False, 'moveToClosestCapsule': 'East', 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'canMoveEast': True}, 'South'): ModelEntry(nWins=26, pseudoWins=916.3700000000002, nSimulations=272, avgReward=-263.2977941176469)
({'canMoveWest': True, 'moveToClosestFood': 'West', 'canMoveNorth': True, 'ghostOnClosestCapsuleDirectionPoint': None, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': None, 'ghostOnClosestFoodDirectionPoint': True, 'moveToClosestCapsule': None, 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'canMoveEast': False}, 'Stop'): ModelEntry(nWins=1, pseudoWins=37.400000000000006, nSimulations=19, avgReward=-403.1578947368421)
({'canMoveWest': True, 'moveToClosestFood': 'South', 'canMoveNorth': True, 'ghostOnClosestCapsuleDirectionPoint': True, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'ghostOnClosestFoodDirectionPoint': False, 'moveToClosestCapsule': 'East', 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'canMoveEast': True}, 'Stop'): ModelEntry(nWins=0, pseudoWins=0.86, nSimulations=1, avgReward=-514.0)
({'canMoveWest': False, 'moveToClosestFood': 'South', 'canMoveNorth': True, 'ghostOnClosestCapsuleDirectionPoint': None, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': None, 'ghostOnClosestFoodDirectionPoint': True, 'moveToClosestCapsule': None, 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'canMoveEast': True}, 'North'): ModelEntry(nWins=3, pseudoWins=79.08, nSimulations=35, avgReward=-374.0571428571429)
({'canMoveWest': True, 'moveToClosestFood': 'North', 'canMoveNorth': True, 'ghostOnClosestCapsuleDirectionPoint': True, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'ghostOnClosestFoodDirectionPoint': True, 'moveToClosestCapsule': 'North', 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'canMoveEast': False}, 'Stop'): ModelEntry(nWins=0, pseudoWins=8.24, nSimulations=6, avgReward=-462.66666666666674)
({'canMoveWest': False, 'moveToClosestFood': 'South', 'canMoveNorth': False, 'ghostOnClosestCapsuleDirectionPoint': None, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': None, 'ghostOnClosestFoodDirectionPoint': True, 'moveToClosestCapsule': None, 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'canMoveEast': True}, 'East'): ModelEntry(nWins=2, pseudoWins=74.04999999999998, nSimulations=42, avgReward=-423.95238095238096)
({'canMoveWest': True, 'moveToClosestFood': 'West', 'canMoveNorth': True, 'ghostOnClosestCapsuleDirectionPoint': False, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'ghostOnClosestFoodDirectionPoint': False, 'moveToClosestCapsule': 'West', 'canMoveSouth': False, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'canMoveEast': True}, 'East'): ModelEntry(nWins=1, pseudoWins=451.0600000000001, nSimulations=271, avgReward=-433.69741697417015)
({'canMoveWest': True, 'moveToClosestFood': 'East', 'canMoveNorth': False, 'ghostOnClosestCapsuleDirectionPoint': False, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': True, 'ghostOnClosestFoodDirectionPoint': False, 'moveToClosestCapsule': 'South', 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': True, 'canMoveEast': True}, 'West'): ModelEntry(nWins=2, pseudoWins=43.330000000000005, nSimulations=13, avgReward=-266.6923076923077)
({'canMoveWest': False, 'moveToClosestFood': 'North', 'canMoveNorth': True, 'ghostOnClosestCapsuleDirectionPoint': False, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': True, 'ghostOnClosestFoodDirectionPoint': False, 'moveToClosestCapsule': 'South', 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'canMoveEast': True}, 'Stop'): ModelEntry(nWins=1, pseudoWins=29.02, nSimulations=8, avgReward=-237.25000000000006)
({'canMoveWest': False, 'moveToClosestFood': 'South', 'canMoveNorth': True, 'ghostOnClosestCapsuleDirectionPoint': None, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': None, 'ghostOnClosestFoodDirectionPoint': False, 'moveToClosestCapsule': None, 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'canMoveEast': False}, 'North'): ModelEntry(nWins=18, pseudoWins=663.3000000000005, nSimulations=318, avgReward=-391.5031446540882)
({'canMoveWest': True, 'moveToClosestFood': 'North', 'canMoveNorth': True, 'ghostOnClosestCapsuleDirectionPoint': None, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': None, 'ghostOnClosestFoodDirectionPoint': False, 'moveToClosestCapsule': None, 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'canMoveEast': False}, 'South'): ModelEntry(nWins=9, pseudoWins=553.7499999999999, nSimulations=334, avgReward=-434.22754491017986)
({'canMoveWest': True, 'moveToClosestFood': 'West', 'canMoveNorth': False, 'ghostOnClosestCapsuleDirectionPoint': False, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'ghostOnClosestFoodDirectionPoint': True, 'moveToClosestCapsule': 'South', 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'canMoveEast': True}, 'East'): ModelEntry(nWins=1, pseudoWins=24.88, nSimulations=7, avgReward=-244.57142857142856)
({'canMoveWest': True, 'moveToClosestFood': 'West', 'canMoveNorth': True, 'ghostOnClosestCapsuleDirectionPoint': False, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'ghostOnClosestFoodDirectionPoint': False, 'moveToClosestCapsule': 'North', 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'canMoveEast': True}, 'South'): ModelEntry(nWins=1, pseudoWins=38.04, nSimulations=19, avgReward=-399.7894736842105)
({'canMoveWest': True, 'moveToClosestFood': 'West', 'canMoveNorth': True, 'ghostOnClosestCapsuleDirectionPoint': None, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': None, 'ghostOnClosestFoodDirectionPoint': True, 'moveToClosestCapsule': None, 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'canMoveEast': True}, 'South'): ModelEntry(nWins=0, pseudoWins=12.71, nSimulations=8, avgReward=-442.00000000000006)
({'canMoveWest': False, 'moveToClosestFood': 'South', 'canMoveNorth': True, 'ghostOnClosestCapsuleDirectionPoint': True, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'ghostOnClosestFoodDirectionPoint': False, 'moveToClosestCapsule': 'East', 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'canMoveEast': True}, 'East'): ModelEntry(nWins=0, pseudoWins=4.71, nSimulations=3, avgReward=-443.0)
({'canMoveWest': True, 'moveToClosestFood': 'South', 'canMoveNorth': True, 'ghostOnClosestCapsuleDirectionPoint': False, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'ghostOnClosestFoodDirectionPoint': True, 'moveToClosestCapsule': 'North', 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'canMoveEast': True}, 'North'): ModelEntry(nWins=0, pseudoWins=1.02, nSimulations=1, avgReward=-498.0)
({'canMoveWest': True, 'moveToClosestFood': 'West', 'canMoveNorth': True, 'ghostOnClosestCapsuleDirectionPoint': False, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'ghostOnClosestFoodDirectionPoint': True, 'moveToClosestCapsule': 'South', 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'canMoveEast': True}, 'West'): ModelEntry(nWins=0, pseudoWins=3.2, nSimulations=3, avgReward=-493.33333333333337)
({'canMoveWest': True, 'moveToClosestFood': 'West', 'canMoveNorth': True, 'ghostOnClosestCapsuleDirectionPoint': True, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'ghostOnClosestFoodDirectionPoint': False, 'moveToClosestCapsule': 'North', 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'canMoveEast': False}, 'South'): ModelEntry(nWins=0, pseudoWins=7.68, nSimulations=6, avgReward=-472.0)
({'canMoveWest': True, 'moveToClosestFood': 'North', 'canMoveNorth': True, 'ghostOnClosestCapsuleDirectionPoint': False, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'ghostOnClosestFoodDirectionPoint': True, 'moveToClosestCapsule': 'West', 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'canMoveEast': False}, 'Stop'): ModelEntry(nWins=0, pseudoWins=11.15, nSimulations=6, avgReward=-414.16666666666674)
({'canMoveWest': True, 'moveToClosestFood': 'East', 'canMoveNorth': True, 'ghostOnClosestCapsuleDirectionPoint': False, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'ghostOnClosestFoodDirectionPoint': True, 'moveToClosestCapsule': 'North', 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'canMoveEast': True}, 'South'): ModelEntry(nWins=1, pseudoWins=13.129999999999999, nSimulations=3, avgReward=-162.33333333333334)
({'canMoveWest': True, 'moveToClosestFood': 'North', 'canMoveNorth': True, 'ghostOnClosestCapsuleDirectionPoint': False, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'ghostOnClosestFoodDirectionPoint': False, 'moveToClosestCapsule': 'East', 'canMoveSouth': False, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'canMoveEast': True}, 'West'): ModelEntry(nWins=1, pseudoWins=688.3700000000002, nSimulations=436, avgReward=-442.5986238532108)
({'canMoveWest': True, 'moveToClosestFood': 'North', 'canMoveNorth': True, 'ghostOnClosestCapsuleDirectionPoint': False, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': True, 'ghostOnClosestFoodDirectionPoint': False, 'moveToClosestCapsule': 'West', 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'canMoveEast': True}, 'Stop'): ModelEntry(nWins=0, pseudoWins=2.2, nSimulations=2, avgReward=-490.0)
({'canMoveWest': True, 'moveToClosestFood': 'North', 'canMoveNorth': True, 'ghostOnClosestCapsuleDirectionPoint': False, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'ghostOnClosestFoodDirectionPoint': False, 'moveToClosestCapsule': 'North', 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'canMoveEast': True}, 'West'): ModelEntry(nWins=1, pseudoWins=14.780000000000001, nSimulations=4, avgReward=-230.5)
({'canMoveWest': False, 'moveToClosestFood': 'East', 'canMoveNorth': True, 'ghostOnClosestCapsuleDirectionPoint': False, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'ghostOnClosestFoodDirectionPoint': True, 'moveToClosestCapsule': 'South', 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'canMoveEast': True}, 'East'): ModelEntry(nWins=0, pseudoWins=5.45, nSimulations=5, avgReward=-491.0)
({'canMoveWest': True, 'moveToClosestFood': 'West', 'canMoveNorth': True, 'ghostOnClosestCapsuleDirectionPoint': False, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': True, 'ghostOnClosestFoodDirectionPoint': False, 'moveToClosestCapsule': 'North', 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'canMoveEast': False}, 'South'): ModelEntry(nWins=0, pseudoWins=11.64, nSimulations=9, avgReward=-470.6666666666667)
