({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodNorth': False, 'canMoveEast': True, 'ghostWithin2UnitEast': False, 'foodWest': False, 'foodEast': False, 'canMoveWest': False, 'ghostSouthEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'ghostWithin2UnitSouth': False, 'canMoveSouth': False, 'ghostWithin2UnitWest': False, 'foodSouth': False}, 'North'): ModelEntry(nWins=0, nSimulations=2, avgReward=-505.5)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodNorth': False, 'canMoveEast': True, 'ghostWithin2UnitEast': True, 'foodWest': False, 'foodEast': False, 'canMoveWest': True, 'ghostSouthEast': False, 'ghostNorthEast': False, 'canMoveNorth': False, 'ghostWithin2UnitSouth': False, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'foodSouth': False}, 'Stop'): ModelEntry(nWins=0, nSimulations=1, avgReward=-494.0)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodNorth': False, 'canMoveEast': True, 'ghostWithin2UnitEast': True, 'foodWest': False, 'foodEast': False, 'canMoveWest': True, 'ghostSouthEast': False, 'ghostNorthEast': False, 'canMoveNorth': False, 'ghostWithin2UnitSouth': False, 'canMoveSouth': False, 'ghostWithin2UnitWest': False, 'foodSouth': False}, 'West'): ModelEntry(nWins=5, nSimulations=15, avgReward=-164.20000000000005)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodNorth': False, 'canMoveEast': False, 'ghostWithin2UnitEast': False, 'foodWest': False, 'foodEast': False, 'canMoveWest': False, 'ghostSouthEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'ghostWithin2UnitSouth': False, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'foodSouth': False}, 'South'): ModelEntry(nWins=0, nSimulations=8, avgReward=-501.625)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodNorth': False, 'canMoveEast': False, 'ghostWithin2UnitEast': False, 'foodWest': False, 'foodEast': False, 'canMoveWest': False, 'ghostSouthEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'ghostWithin2UnitSouth': True, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'foodSouth': False}, 'North'): ModelEntry(nWins=0, nSimulations=2, avgReward=-500.5)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodNorth': False, 'canMoveEast': False, 'ghostWithin2UnitEast': False, 'foodWest': False, 'foodEast': False, 'canMoveWest': False, 'ghostSouthEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'ghostWithin2UnitSouth': True, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'foodSouth': False}, 'South'): ModelEntry(nWins=0, nSimulations=2, avgReward=-503.0)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodNorth': False, 'canMoveEast': True, 'ghostWithin2UnitEast': True, 'foodWest': False, 'foodEast': False, 'canMoveWest': False, 'ghostSouthEast': False, 'ghostNorthEast': False, 'canMoveNorth': False, 'ghostWithin2UnitSouth': False, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'foodSouth': False}, 'East'): ModelEntry(nWins=3, nSimulations=11, avgReward=-225.0)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodNorth': False, 'canMoveEast': True, 'ghostWithin2UnitEast': True, 'foodWest': False, 'foodEast': False, 'canMoveWest': True, 'ghostSouthEast': False, 'ghostNorthEast': False, 'canMoveNorth': False, 'ghostWithin2UnitSouth': False, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'foodSouth': False}, 'East'): ModelEntry(nWins=0, nSimulations=1, avgReward=-520.0)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodNorth': False, 'canMoveEast': True, 'ghostWithin2UnitEast': False, 'foodWest': False, 'foodEast': False, 'canMoveWest': True, 'ghostSouthEast': False, 'ghostNorthEast': False, 'canMoveNorth': False, 'ghostWithin2UnitSouth': False, 'canMoveSouth': True, 'ghostWithin2UnitWest': True, 'foodSouth': True}, 'Stop'): ModelEntry(nWins=1, nSimulations=3, avgReward=-174.33333333333334)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodNorth': False, 'canMoveEast': True, 'ghostWithin2UnitEast': False, 'foodWest': False, 'foodEast': False, 'canMoveWest': True, 'ghostSouthEast': False, 'ghostNorthEast': False, 'canMoveNorth': False, 'ghostWithin2UnitSouth': True, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'foodSouth': False}, 'South'): ModelEntry(nWins=0, nSimulations=2, avgReward=-512.0)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodNorth': False, 'canMoveEast': True, 'ghostWithin2UnitEast': False, 'foodWest': False, 'foodEast': False, 'canMoveWest': True, 'ghostSouthEast': True, 'ghostNorthEast': False, 'canMoveNorth': False, 'ghostWithin2UnitSouth': False, 'canMoveSouth': False, 'ghostWithin2UnitWest': False, 'foodSouth': False}, 'West'): ModelEntry(nWins=5, nSimulations=11, avgReward=-47.000000000000014)
({'ghostWithin2UnitNorth': True, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodNorth': False, 'canMoveEast': False, 'ghostWithin2UnitEast': False, 'foodWest': False, 'foodEast': False, 'canMoveWest': False, 'ghostSouthEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'ghostWithin2UnitSouth': False, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'foodSouth': False}, 'North'): ModelEntry(nWins=0, nSimulations=3, avgReward=-509.0)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodNorth': False, 'canMoveEast': True, 'ghostWithin2UnitEast': False, 'foodWest': True, 'foodEast': False, 'canMoveWest': True, 'ghostSouthEast': False, 'ghostNorthEast': False, 'canMoveNorth': False, 'ghostWithin2UnitSouth': False, 'canMoveSouth': False, 'ghostWithin2UnitWest': False, 'foodSouth': False}, 'East'): ModelEntry(nWins=0, nSimulations=13, avgReward=-502.99999999999994)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodNorth': False, 'canMoveEast': True, 'ghostWithin2UnitEast': False, 'foodWest': False, 'foodEast': False, 'canMoveWest': True, 'ghostSouthEast': False, 'ghostNorthEast': False, 'canMoveNorth': False, 'ghostWithin2UnitSouth': True, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'foodSouth': False}, 'East'): ModelEntry(nWins=0, nSimulations=1, avgReward=-502.0)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodNorth': False, 'canMoveEast': True, 'ghostWithin2UnitEast': False, 'foodWest': False, 'foodEast': False, 'canMoveWest': True, 'ghostSouthEast': False, 'ghostNorthEast': False, 'canMoveNorth': False, 'ghostWithin2UnitSouth': False, 'canMoveSouth': False, 'ghostWithin2UnitWest': True, 'foodSouth': False}, 'Stop'): ModelEntry(nWins=0, nSimulations=7, avgReward=-507.7142857142857)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodNorth': False, 'canMoveEast': True, 'ghostWithin2UnitEast': True, 'foodWest': False, 'foodEast': False, 'canMoveWest': True, 'ghostSouthEast': False, 'ghostNorthEast': False, 'canMoveNorth': False, 'ghostWithin2UnitSouth': False, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'foodSouth': True}, 'East'): ModelEntry(nWins=0, nSimulations=9, avgReward=-497.44444444444434)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodNorth': False, 'canMoveEast': False, 'ghostWithin2UnitEast': True, 'foodWest': False, 'foodEast': False, 'canMoveWest': False, 'ghostSouthEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'ghostWithin2UnitSouth': False, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'foodSouth': False}, 'Stop'): ModelEntry(nWins=0, nSimulations=2, avgReward=-510.0)
({'ghostWithin2UnitNorth': True, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodNorth': False, 'canMoveEast': False, 'ghostWithin2UnitEast': False, 'foodWest': False, 'foodEast': False, 'canMoveWest': False, 'ghostSouthEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'ghostWithin2UnitSouth': False, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'foodSouth': False}, 'South'): ModelEntry(nWins=0, nSimulations=2, avgReward=-501.5)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodNorth': False, 'canMoveEast': False, 'ghostWithin2UnitEast': False, 'foodWest': False, 'foodEast': False, 'canMoveWest': True, 'ghostSouthEast': False, 'ghostNorthEast': False, 'canMoveNorth': False, 'ghostWithin2UnitSouth': False, 'canMoveSouth': False, 'ghostWithin2UnitWest': True, 'foodSouth': False}, 'Stop'): ModelEntry(nWins=0, nSimulations=1, avgReward=-513.0)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodNorth': False, 'canMoveEast': True, 'ghostWithin2UnitEast': False, 'foodWest': False, 'foodEast': False, 'canMoveWest': True, 'ghostSouthEast': False, 'ghostNorthEast': False, 'canMoveNorth': False, 'ghostWithin2UnitSouth': False, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'foodSouth': True}, 'South'): ModelEntry(nWins=376, nSimulations=379, avgReward=507.92612137203184)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodNorth': False, 'canMoveEast': True, 'ghostWithin2UnitEast': False, 'foodWest': False, 'foodEast': False, 'canMoveWest': True, 'ghostSouthEast': False, 'ghostNorthEast': False, 'canMoveNorth': False, 'ghostWithin2UnitSouth': True, 'canMoveSouth': False, 'ghostWithin2UnitWest': False, 'foodSouth': False}, 'West'): ModelEntry(nWins=0, nSimulations=3, avgReward=-499.66666666666663)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodNorth': False, 'canMoveEast': True, 'ghostWithin2UnitEast': True, 'foodWest': True, 'foodEast': False, 'canMoveWest': True, 'ghostSouthEast': False, 'ghostNorthEast': False, 'canMoveNorth': False, 'ghostWithin2UnitSouth': False, 'canMoveSouth': False, 'ghostWithin2UnitWest': False, 'foodSouth': False}, 'West'): ModelEntry(nWins=0, nSimulations=3, avgReward=-496.33333333333337)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodNorth': False, 'canMoveEast': True, 'ghostWithin2UnitEast': False, 'foodWest': False, 'foodEast': False, 'canMoveWest': True, 'ghostSouthEast': False, 'ghostNorthEast': False, 'canMoveNorth': False, 'ghostWithin2UnitSouth': False, 'canMoveSouth': False, 'ghostWithin2UnitWest': False, 'foodSouth': False}, 'Stop'): ModelEntry(nWins=6, nSimulations=22, avgReward=-226.1818181818182)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodNorth': False, 'canMoveEast': True, 'ghostWithin2UnitEast': False, 'foodWest': False, 'foodEast': False, 'canMoveWest': True, 'ghostSouthEast': False, 'ghostNorthEast': False, 'canMoveNorth': False, 'ghostWithin2UnitSouth': False, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'foodSouth': True}, 'East'): ModelEntry(nWins=1, nSimulations=10, avgReward=-409.2)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodNorth': False, 'canMoveEast': True, 'ghostWithin2UnitEast': False, 'foodWest': False, 'foodEast': False, 'canMoveWest': True, 'ghostSouthEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'ghostWithin2UnitSouth': False, 'canMoveSouth': False, 'ghostWithin2UnitWest': False, 'foodSouth': False}, 'Stop'): ModelEntry(nWins=0, nSimulations=1, avgReward=-501.0)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodNorth': False, 'canMoveEast': False, 'ghostWithin2UnitEast': False, 'foodWest': False, 'foodEast': False, 'canMoveWest': True, 'ghostSouthEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'ghostWithin2UnitSouth': False, 'canMoveSouth': False, 'ghostWithin2UnitWest': True, 'foodSouth': False}, 'North'): ModelEntry(nWins=0, nSimulations=1, avgReward=-499.0)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodNorth': False, 'canMoveEast': True, 'ghostWithin2UnitEast': False, 'foodWest': False, 'foodEast': False, 'canMoveWest': True, 'ghostSouthEast': False, 'ghostNorthEast': False, 'canMoveNorth': False, 'ghostWithin2UnitSouth': False, 'canMoveSouth': True, 'ghostWithin2UnitWest': True, 'foodSouth': False}, 'Stop'): ModelEntry(nWins=1, nSimulations=3, avgReward=-173.0)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodNorth': False, 'canMoveEast': True, 'ghostWithin2UnitEast': False, 'foodWest': False, 'foodEast': False, 'canMoveWest': True, 'ghostSouthEast': True, 'ghostNorthEast': False, 'canMoveNorth': False, 'ghostWithin2UnitSouth': False, 'canMoveSouth': False, 'ghostWithin2UnitWest': False, 'foodSouth': False}, 'Stop'): ModelEntry(nWins=0, nSimulations=4, avgReward=-515.5)
({'ghostWithin2UnitNorth': True, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodNorth': False, 'canMoveEast': False, 'ghostWithin2UnitEast': False, 'foodWest': False, 'foodEast': False, 'canMoveWest': False, 'ghostSouthEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'ghostWithin2UnitSouth': False, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'foodSouth': False}, 'Stop'): ModelEntry(nWins=0, nSimulations=3, avgReward=-499.66666666666663)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodNorth': False, 'canMoveEast': True, 'ghostWithin2UnitEast': True, 'foodWest': False, 'foodEast': False, 'canMoveWest': True, 'ghostSouthEast': False, 'ghostNorthEast': False, 'canMoveNorth': False, 'ghostWithin2UnitSouth': False, 'canMoveSouth': False, 'ghostWithin2UnitWest': False, 'foodSouth': False}, 'Stop'): ModelEntry(nWins=1, nSimulations=8, avgReward=-380.37500000000006)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodNorth': False, 'canMoveEast': True, 'ghostWithin2UnitEast': False, 'foodWest': False, 'foodEast': False, 'canMoveWest': True, 'ghostSouthEast': False, 'ghostNorthEast': False, 'canMoveNorth': False, 'ghostWithin2UnitSouth': True, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'foodSouth': True}, 'Stop'): ModelEntry(nWins=2, nSimulations=7, avgReward=-212.0)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodNorth': False, 'canMoveEast': True, 'ghostWithin2UnitEast': False, 'foodWest': False, 'foodEast': False, 'canMoveWest': True, 'ghostSouthEast': False, 'ghostNorthEast': False, 'canMoveNorth': False, 'ghostWithin2UnitSouth': False, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'foodSouth': True}, 'Stop'): ModelEntry(nWins=62, nSimulations=79, avgReward=293.03797468354435)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodNorth': False, 'canMoveEast': False, 'ghostWithin2UnitEast': False, 'foodWest': False, 'foodEast': False, 'canMoveWest': True, 'ghostSouthEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'ghostWithin2UnitSouth': False, 'canMoveSouth': False, 'ghostWithin2UnitWest': False, 'foodSouth': False}, 'Stop'): ModelEntry(nWins=0, nSimulations=1, avgReward=-506.0)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodNorth': False, 'canMoveEast': True, 'ghostWithin2UnitEast': False, 'foodWest': False, 'foodEast': False, 'canMoveWest': True, 'ghostSouthEast': False, 'ghostNorthEast': False, 'canMoveNorth': False, 'ghostWithin2UnitSouth': False, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'foodSouth': False}, 'South'): ModelEntry(nWins=1, nSimulations=5, avgReward=-312.0)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodNorth': False, 'canMoveEast': False, 'ghostWithin2UnitEast': False, 'foodWest': False, 'foodEast': False, 'canMoveWest': True, 'ghostSouthEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'ghostWithin2UnitSouth': False, 'canMoveSouth': False, 'ghostWithin2UnitWest': True, 'foodSouth': False}, 'West'): ModelEntry(nWins=0, nSimulations=2, avgReward=-511.5)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodNorth': False, 'canMoveEast': False, 'ghostWithin2UnitEast': True, 'foodWest': False, 'foodEast': False, 'canMoveWest': False, 'ghostSouthEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'ghostWithin2UnitSouth': False, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'foodSouth': False}, 'South'): ModelEntry(nWins=0, nSimulations=1, avgReward=-510.0)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodNorth': False, 'canMoveEast': True, 'ghostWithin2UnitEast': False, 'foodWest': False, 'foodEast': False, 'canMoveWest': True, 'ghostSouthEast': False, 'ghostNorthEast': False, 'canMoveNorth': False, 'ghostWithin2UnitSouth': False, 'canMoveSouth': True, 'ghostWithin2UnitWest': True, 'foodSouth': True}, 'West'): ModelEntry(nWins=0, nSimulations=2, avgReward=-502.0)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodNorth': False, 'canMoveEast': True, 'ghostWithin2UnitEast': False, 'foodWest': False, 'foodEast': False, 'canMoveWest': False, 'ghostSouthEast': False, 'ghostNorthEast': False, 'canMoveNorth': False, 'ghostWithin2UnitSouth': False, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'foodSouth': False}, 'South'): ModelEntry(nWins=0, nSimulations=12, avgReward=-502.41666666666663)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodNorth': False, 'canMoveEast': False, 'ghostWithin2UnitEast': False, 'foodWest': False, 'foodEast': False, 'canMoveWest': False, 'ghostSouthEast': False, 'ghostNorthEast': True, 'canMoveNorth': True, 'ghostWithin2UnitSouth': False, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'foodSouth': False}, 'Stop'): ModelEntry(nWins=0, nSimulations=2, avgReward=-501.0)
({'ghostWithin2UnitNorth': True, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodNorth': True, 'canMoveEast': True, 'ghostWithin2UnitEast': False, 'foodWest': False, 'foodEast': False, 'canMoveWest': True, 'ghostSouthEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'ghostWithin2UnitSouth': False, 'canMoveSouth': False, 'ghostWithin2UnitWest': False, 'foodSouth': False}, 'West'): ModelEntry(nWins=0, nSimulations=1, avgReward=-497.0)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodNorth': False, 'canMoveEast': True, 'ghostWithin2UnitEast': True, 'foodWest': False, 'foodEast': False, 'canMoveWest': True, 'ghostSouthEast': False, 'ghostNorthEast': False, 'canMoveNorth': False, 'ghostWithin2UnitSouth': False, 'canMoveSouth': False, 'ghostWithin2UnitWest': False, 'foodSouth': False}, 'East'): ModelEntry(nWins=0, nSimulations=7, avgReward=-494.42857142857144)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodNorth': False, 'canMoveEast': True, 'ghostWithin2UnitEast': False, 'foodWest': False, 'foodEast': False, 'canMoveWest': True, 'ghostSouthEast': False, 'ghostNorthEast': False, 'canMoveNorth': False, 'ghostWithin2UnitSouth': True, 'canMoveSouth': False, 'ghostWithin2UnitWest': False, 'foodSouth': False}, 'Stop'): ModelEntry(nWins=10, nSimulations=14, avgReward=216.57142857142853)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodNorth': False, 'canMoveEast': False, 'ghostWithin2UnitEast': False, 'foodWest': False, 'foodEast': False, 'canMoveWest': False, 'ghostSouthEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'ghostWithin2UnitSouth': True, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'foodSouth': False}, 'Stop'): ModelEntry(nWins=0, nSimulations=2, avgReward=-500.0)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodNorth': False, 'canMoveEast': False, 'ghostWithin2UnitEast': True, 'foodWest': False, 'foodEast': False, 'canMoveWest': False, 'ghostSouthEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'ghostWithin2UnitSouth': False, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'foodSouth': False}, 'North'): ModelEntry(nWins=0, nSimulations=1, avgReward=-525.0)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodNorth': False, 'canMoveEast': True, 'ghostWithin2UnitEast': False, 'foodWest': False, 'foodEast': False, 'canMoveWest': True, 'ghostSouthEast': False, 'ghostNorthEast': False, 'canMoveNorth': False, 'ghostWithin2UnitSouth': False, 'canMoveSouth': True, 'ghostWithin2UnitWest': True, 'foodSouth': True}, 'South'): ModelEntry(nWins=12, nSimulations=12, avgReward=507.33333333333326)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodNorth': False, 'canMoveEast': False, 'ghostWithin2UnitEast': False, 'foodWest': False, 'foodEast': False, 'canMoveWest': False, 'ghostSouthEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'ghostWithin2UnitSouth': False, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'foodSouth': False}, 'Stop'): ModelEntry(nWins=0, nSimulations=8, avgReward=-507.25000000000006)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodNorth': False, 'canMoveEast': False, 'ghostWithin2UnitEast': False, 'foodWest': False, 'foodEast': False, 'canMoveWest': False, 'ghostSouthEast': True, 'ghostNorthEast': False, 'canMoveNorth': True, 'ghostWithin2UnitSouth': False, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'foodSouth': False}, 'North'): ModelEntry(nWins=0, nSimulations=1, avgReward=-502.0)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodNorth': False, 'canMoveEast': True, 'ghostWithin2UnitEast': False, 'foodWest': False, 'foodEast': False, 'canMoveWest': True, 'ghostSouthEast': False, 'ghostNorthEast': False, 'canMoveNorth': False, 'ghostWithin2UnitSouth': True, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'foodSouth': False}, 'Stop'): ModelEntry(nWins=0, nSimulations=1, avgReward=-500.0)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodNorth': False, 'canMoveEast': True, 'ghostWithin2UnitEast': True, 'foodWest': False, 'foodEast': False, 'canMoveWest': False, 'ghostSouthEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'ghostWithin2UnitSouth': False, 'canMoveSouth': False, 'ghostWithin2UnitWest': False, 'foodSouth': False}, 'Stop'): ModelEntry(nWins=0, nSimulations=1, avgReward=-507.0)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodNorth': False, 'canMoveEast': True, 'ghostWithin2UnitEast': True, 'foodWest': False, 'foodEast': False, 'canMoveWest': False, 'ghostSouthEast': False, 'ghostNorthEast': False, 'canMoveNorth': False, 'ghostWithin2UnitSouth': False, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'foodSouth': False}, 'South'): ModelEntry(nWins=0, nSimulations=6, avgReward=-505.8333333333334)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodNorth': False, 'canMoveEast': False, 'ghostWithin2UnitEast': False, 'foodWest': False, 'foodEast': False, 'canMoveWest': True, 'ghostSouthEast': False, 'ghostNorthEast': False, 'canMoveNorth': False, 'ghostWithin2UnitSouth': False, 'canMoveSouth': False, 'ghostWithin2UnitWest': False, 'foodSouth': False}, 'West'): ModelEntry(nWins=0, nSimulations=5, avgReward=-511.20000000000005)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodNorth': False, 'canMoveEast': True, 'ghostWithin2UnitEast': False, 'foodWest': False, 'foodEast': False, 'canMoveWest': True, 'ghostSouthEast': False, 'ghostNorthEast': False, 'canMoveNorth': False, 'ghostWithin2UnitSouth': False, 'canMoveSouth': True, 'ghostWithin2UnitWest': True, 'foodSouth': False}, 'West'): ModelEntry(nWins=1, nSimulations=3, avgReward=-180.33333333333334)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodNorth': False, 'canMoveEast': True, 'ghostWithin2UnitEast': False, 'foodWest': False, 'foodEast': False, 'canMoveWest': True, 'ghostSouthEast': False, 'ghostNorthEast': False, 'canMoveNorth': False, 'ghostWithin2UnitSouth': False, 'canMoveSouth': True, 'ghostWithin2UnitWest': True, 'foodSouth': False}, 'East'): ModelEntry(nWins=0, nSimulations=1, avgReward=-522.0)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': True, 'foodNorth': False, 'canMoveEast': True, 'ghostWithin2UnitEast': False, 'foodWest': False, 'foodEast': False, 'canMoveWest': True, 'ghostSouthEast': False, 'ghostNorthEast': False, 'canMoveNorth': False, 'ghostWithin2UnitSouth': False, 'canMoveSouth': False, 'ghostWithin2UnitWest': False, 'foodSouth': False}, 'West'): ModelEntry(nWins=0, nSimulations=3, avgReward=-505.66666666666663)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodNorth': False, 'canMoveEast': False, 'ghostWithin2UnitEast': False, 'foodWest': False, 'foodEast': False, 'canMoveWest': True, 'ghostSouthEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'ghostWithin2UnitSouth': False, 'canMoveSouth': False, 'ghostWithin2UnitWest': True, 'foodSouth': False}, 'Stop'): ModelEntry(nWins=0, nSimulations=1, avgReward=-506.0)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodNorth': False, 'canMoveEast': True, 'ghostWithin2UnitEast': True, 'foodWest': False, 'foodEast': False, 'canMoveWest': True, 'ghostSouthEast': False, 'ghostNorthEast': False, 'canMoveNorth': False, 'ghostWithin2UnitSouth': False, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'foodSouth': True}, 'Stop'): ModelEntry(nWins=0, nSimulations=9, avgReward=-495.1111111111111)
