({'foodNorth': False, 'ghostWithin2UnitEast': True, 'foodEast': False, 'ghostNorthEast': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': True, 'foodSouth': False}, 'North'): ModelEntry(nWins=0, nSimulations=24, avgReward=-519.9583333333333)
({'foodNorth': False, 'ghostWithin2UnitEast': False, 'foodEast': False, 'ghostNorthEast': False, 'ghostWithin2UnitWest': True, 'ghostWithin2UnitNorth': True, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': False, 'foodSouth': False}, 'West'): ModelEntry(nWins=0, nSimulations=2, avgReward=-557.5)
({'foodNorth': False, 'ghostWithin2UnitEast': True, 'foodEast': False, 'ghostNorthEast': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': True, 'foodSouth': False}, 'West'): ModelEntry(nWins=0, nSimulations=25, avgReward=-543.6400000000002)
({'foodNorth': False, 'ghostWithin2UnitEast': True, 'foodEast': False, 'ghostNorthEast': False, 'ghostWithin2UnitWest': True, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': False, 'foodSouth': False}, 'North'): ModelEntry(nWins=0, nSimulations=4, avgReward=-523.75)
({'foodNorth': False, 'ghostWithin2UnitEast': False, 'foodEast': False, 'ghostNorthEast': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': True, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': False, 'foodSouth': False}, 'Stop'): ModelEntry(nWins=0, nSimulations=29, avgReward=-522.4827586206897)
({'foodNorth': False, 'ghostWithin2UnitEast': False, 'foodEast': False, 'ghostNorthEast': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': True, 'ghostSouthWest': True, 'foodWest': False, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': False, 'foodSouth': False}, 'East'): ModelEntry(nWins=0, nSimulations=1, avgReward=-514.0)
({'foodNorth': False, 'ghostWithin2UnitEast': False, 'foodEast': False, 'ghostNorthEast': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': True, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': True, 'foodSouth': False}, 'West'): ModelEntry(nWins=0, nSimulations=3, avgReward=-698.6666666666666)
({'foodNorth': False, 'ghostWithin2UnitEast': False, 'foodEast': False, 'ghostNorthEast': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': True, 'foodWest': False, 'ghostSouthEast': True, 'ghostWithin2UnitSouth': False, 'foodSouth': False}, 'East'): ModelEntry(nWins=0, nSimulations=15, avgReward=-512.6666666666667)
({'foodNorth': False, 'ghostWithin2UnitEast': False, 'foodEast': True, 'ghostNorthEast': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': False, 'foodSouth': False}, 'Stop'): ModelEntry(nWins=1, nSimulations=1, avgReward=494.0)
({'foodNorth': False, 'ghostWithin2UnitEast': False, 'foodEast': True, 'ghostNorthEast': False, 'ghostWithin2UnitWest': True, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': False, 'foodSouth': False}, 'North'): ModelEntry(nWins=0, nSimulations=1, avgReward=-1022.0)
({'foodNorth': False, 'ghostWithin2UnitEast': False, 'foodEast': False, 'ghostNorthEast': False, 'ghostWithin2UnitWest': True, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': False, 'foodSouth': False}, 'Stop'): ModelEntry(nWins=0, nSimulations=30, avgReward=-529.1333333333333)
({'foodNorth': False, 'ghostWithin2UnitEast': False, 'foodEast': False, 'ghostNorthEast': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': False, 'foodSouth': False}, 'East'): ModelEntry(nWins=22, nSimulations=74, avgReward=-225.51351351351357)
({'foodNorth': False, 'ghostWithin2UnitEast': False, 'foodEast': False, 'ghostNorthEast': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': True, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': False, 'foodSouth': False}, 'Stop'): ModelEntry(nWins=0, nSimulations=8, avgReward=-531.875)
({'foodNorth': False, 'ghostWithin2UnitEast': False, 'foodEast': False, 'ghostNorthEast': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': True, 'foodWest': False, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': False, 'foodSouth': False}, 'South'): ModelEntry(nWins=1, nSimulations=56, avgReward=-494.41071428571416)
({'foodNorth': False, 'ghostWithin2UnitEast': False, 'foodEast': False, 'ghostNorthEast': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': False, 'foodSouth': False}, 'North'): ModelEntry(nWins=2, nSimulations=184, avgReward=-525.2934782608701)
({'foodNorth': False, 'ghostWithin2UnitEast': False, 'foodEast': False, 'ghostNorthEast': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': False, 'foodSouth': False}, 'East'): ModelEntry(nWins=2, nSimulations=188, avgReward=-515.9787234042558)
({'foodNorth': False, 'ghostWithin2UnitEast': False, 'foodEast': False, 'ghostNorthEast': False, 'ghostWithin2UnitWest': True, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': False, 'foodSouth': False}, 'East'): ModelEntry(nWins=0, nSimulations=29, avgReward=-541.0344827586205)
({'foodNorth': False, 'ghostWithin2UnitEast': False, 'foodEast': True, 'ghostNorthEast': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': False, 'foodSouth': False}, 'Stop'): ModelEntry(nWins=0, nSimulations=1, avgReward=-508.0)
({'foodNorth': False, 'ghostWithin2UnitEast': True, 'foodEast': False, 'ghostNorthEast': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': False, 'foodSouth': False}, 'South'): ModelEntry(nWins=7, nSimulations=143, avgReward=-485.5524475524477)
({'foodNorth': False, 'ghostWithin2UnitEast': False, 'foodEast': False, 'ghostNorthEast': False, 'ghostWithin2UnitWest': True, 'ghostWithin2UnitNorth': True, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': False, 'foodSouth': False}, 'South'): ModelEntry(nWins=0, nSimulations=1, avgReward=-520.0)
({'foodNorth': False, 'ghostWithin2UnitEast': False, 'foodEast': False, 'ghostNorthEast': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': False, 'foodSouth': False}, 'North'): ModelEntry(nWins=0, nSimulations=25, avgReward=-526.36)
({'foodNorth': False, 'ghostWithin2UnitEast': False, 'foodEast': False, 'ghostNorthEast': False, 'ghostWithin2UnitWest': True, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': True, 'foodSouth': False}, 'North'): ModelEntry(nWins=0, nSimulations=4, avgReward=-549.0)
({'foodNorth': False, 'ghostWithin2UnitEast': False, 'foodEast': False, 'ghostNorthEast': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': True, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': False, 'foodSouth': False}, 'Stop'): ModelEntry(nWins=0, nSimulations=2, avgReward=-804.0)
({'foodNorth': False, 'ghostWithin2UnitEast': False, 'foodEast': False, 'ghostNorthEast': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': True, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': True, 'ghostWithin2UnitSouth': False, 'foodSouth': False}, 'Stop'): ModelEntry(nWins=1, nSimulations=5, avgReward=-429.8)
({'foodNorth': False, 'ghostWithin2UnitEast': False, 'foodEast': False, 'ghostNorthEast': False, 'ghostWithin2UnitWest': True, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': False, 'foodSouth': False}, 'South'): ModelEntry(nWins=2, nSimulations=39, avgReward=-516.6153846153846)
({'foodNorth': False, 'ghostWithin2UnitEast': False, 'foodEast': False, 'ghostNorthEast': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': True, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': False, 'foodSouth': False}, 'South'): ModelEntry(nWins=21, nSimulations=38, avgReward=40.26315789473689)
({'foodNorth': False, 'ghostWithin2UnitEast': False, 'foodEast': False, 'ghostNorthEast': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': True, 'foodWest': False, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': False, 'foodSouth': False}, 'West'): ModelEntry(nWins=0, nSimulations=2, avgReward=-528.0)
({'foodNorth': False, 'ghostWithin2UnitEast': True, 'foodEast': False, 'ghostNorthEast': False, 'ghostWithin2UnitWest': True, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': False, 'foodSouth': False}, 'South'): ModelEntry(nWins=2, nSimulations=7, avgReward=-322.2857142857143)
({'foodNorth': False, 'ghostWithin2UnitEast': False, 'foodEast': True, 'ghostNorthEast': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': False, 'foodSouth': False}, 'West'): ModelEntry(nWins=1, nSimulations=2, avgReward=-17.0)
({'foodNorth': False, 'ghostWithin2UnitEast': False, 'foodEast': False, 'ghostNorthEast': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': True, 'ghostWithin2UnitSouth': False, 'foodSouth': False}, 'North'): ModelEntry(nWins=0, nSimulations=7, avgReward=-512.5714285714286)
({'foodNorth': False, 'ghostWithin2UnitEast': False, 'foodEast': True, 'ghostNorthEast': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': False, 'foodSouth': False}, 'North'): ModelEntry(nWins=0, nSimulations=1, avgReward=-535.0)
({'foodNorth': False, 'ghostWithin2UnitEast': False, 'foodEast': False, 'ghostNorthEast': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': True, 'foodWest': False, 'ghostSouthEast': True, 'ghostWithin2UnitSouth': False, 'foodSouth': False}, 'North'): ModelEntry(nWins=0, nSimulations=2, avgReward=-511.5)
({'foodNorth': False, 'ghostWithin2UnitEast': False, 'foodEast': False, 'ghostNorthEast': False, 'ghostWithin2UnitWest': True, 'ghostWithin2UnitNorth': True, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': False, 'foodSouth': False}, 'Stop'): ModelEntry(nWins=0, nSimulations=2, avgReward=-557.0)
({'foodNorth': False, 'ghostWithin2UnitEast': False, 'foodEast': False, 'ghostNorthEast': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': True, 'ghostWithin2UnitSouth': False, 'foodSouth': False}, 'North'): ModelEntry(nWins=2, nSimulations=144, avgReward=-506.44444444444457)
({'foodNorth': False, 'ghostWithin2UnitEast': False, 'foodEast': False, 'ghostNorthEast': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': True, 'ghostSouthWest': True, 'foodWest': False, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': False, 'foodSouth': False}, 'North'): ModelEntry(nWins=0, nSimulations=1, avgReward=-505.0)
({'foodNorth': False, 'ghostWithin2UnitEast': False, 'foodEast': False, 'ghostNorthEast': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': True, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': False, 'foodSouth': False}, 'West'): ModelEntry(nWins=0, nSimulations=29, avgReward=-555.2413793103448)
({'foodNorth': False, 'ghostWithin2UnitEast': True, 'foodEast': False, 'ghostNorthEast': False, 'ghostWithin2UnitWest': True, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': False, 'foodSouth': False}, 'East'): ModelEntry(nWins=0, nSimulations=4, avgReward=-543.75)
({'foodNorth': False, 'ghostWithin2UnitEast': False, 'foodEast': True, 'ghostNorthEast': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': True, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': False, 'foodSouth': False}, 'Stop'): ModelEntry(nWins=0, nSimulations=1, avgReward=-508.0)
({'foodNorth': False, 'ghostWithin2UnitEast': False, 'foodEast': False, 'ghostNorthEast': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': True, 'ghostSouthWest': True, 'foodWest': False, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': False, 'foodSouth': True}, 'West'): ModelEntry(nWins=0, nSimulations=1, avgReward=-514.0)
({'foodNorth': False, 'ghostWithin2UnitEast': False, 'foodEast': False, 'ghostNorthEast': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': True, 'ghostWithin2UnitSouth': False, 'foodSouth': False}, 'East'): ModelEntry(nWins=0, nSimulations=132, avgReward=-516.7045454545454)
({'foodNorth': False, 'ghostWithin2UnitEast': False, 'foodEast': True, 'ghostNorthEast': False, 'ghostWithin2UnitWest': True, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': False, 'foodSouth': False}, 'Stop'): ModelEntry(nWins=0, nSimulations=1, avgReward=-532.0)
({'foodNorth': False, 'ghostWithin2UnitEast': False, 'foodEast': False, 'ghostNorthEast': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': True, 'foodWest': False, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': False, 'foodSouth': False}, 'Stop'): ModelEntry(nWins=2, nSimulations=68, avgReward=-499.3088235294115)
({'foodNorth': False, 'ghostWithin2UnitEast': False, 'foodEast': False, 'ghostNorthEast': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': True, 'ghostWithin2UnitSouth': False, 'foodSouth': False}, 'West'): ModelEntry(nWins=0, nSimulations=6, avgReward=-541.5)
({'foodNorth': False, 'ghostWithin2UnitEast': False, 'foodEast': False, 'ghostNorthEast': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': True, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': True, 'ghostWithin2UnitSouth': False, 'foodSouth': False}, 'South'): ModelEntry(nWins=0, nSimulations=3, avgReward=-682.0)
({'foodNorth': False, 'ghostWithin2UnitEast': False, 'foodEast': False, 'ghostNorthEast': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': True, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': False, 'foodSouth': False}, 'South'): ModelEntry(nWins=2, nSimulations=31, avgReward=-475.3548387096775)
({'foodNorth': False, 'ghostWithin2UnitEast': False, 'foodEast': False, 'ghostNorthEast': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': True, 'foodSouth': False}, 'East'): ModelEntry(nWins=23, nSimulations=431, avgReward=-465.1484918793509)
({'foodNorth': False, 'ghostWithin2UnitEast': False, 'foodEast': False, 'ghostNorthEast': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': True, 'ghostWithin2UnitSouth': False, 'foodSouth': False}, 'West'): ModelEntry(nWins=3, nSimulations=141, avgReward=-503.0780141843977)
({'foodNorth': False, 'ghostWithin2UnitEast': False, 'foodEast': True, 'ghostNorthEast': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': True, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': False, 'foodSouth': False}, 'East'): ModelEntry(nWins=9, nSimulations=9, avgReward=495.1111111111111)
({'foodNorth': False, 'ghostWithin2UnitEast': True, 'foodEast': True, 'ghostNorthEast': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': False, 'foodSouth': False}, 'West'): ModelEntry(nWins=0, nSimulations=1, avgReward=-516.0)
({'foodNorth': False, 'ghostWithin2UnitEast': True, 'foodEast': False, 'ghostNorthEast': False, 'ghostWithin2UnitWest': True, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': False, 'foodSouth': False}, 'Stop'): ModelEntry(nWins=0, nSimulations=5, avgReward=-562.4)
({'foodNorth': False, 'ghostWithin2UnitEast': False, 'foodEast': False, 'ghostNorthEast': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': True, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': False, 'foodSouth': False}, 'North'): ModelEntry(nWins=1, nSimulations=31, avgReward=-502.51612903225794)
({'foodNorth': False, 'ghostWithin2UnitEast': False, 'foodEast': False, 'ghostNorthEast': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': True, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': False, 'foodSouth': False}, 'West'): ModelEntry(nWins=0, nSimulations=2, avgReward=-511.5)
({'foodNorth': False, 'ghostWithin2UnitEast': False, 'foodEast': False, 'ghostNorthEast': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': True, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': True, 'foodSouth': False}, 'East'): ModelEntry(nWins=0, nSimulations=1, avgReward=-518.0)
({'foodNorth': False, 'ghostWithin2UnitEast': False, 'foodEast': False, 'ghostNorthEast': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': True, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': False, 'foodSouth': False}, 'West'): ModelEntry(nWins=0, nSimulations=8, avgReward=-517.125)
({'foodNorth': False, 'ghostWithin2UnitEast': False, 'foodEast': False, 'ghostNorthEast': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': True, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': True, 'ghostWithin2UnitSouth': False, 'foodSouth': False}, 'West'): ModelEntry(nWins=0, nSimulations=3, avgReward=-509.0)
({'foodNorth': False, 'ghostWithin2UnitEast': False, 'foodEast': False, 'ghostNorthEast': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': True, 'foodSouth': False}, 'South'): ModelEntry(nWins=1, nSimulations=285, avgReward=-506.3157894736843)
({'foodNorth': False, 'ghostWithin2UnitEast': False, 'foodEast': False, 'ghostNorthEast': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': True, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': False, 'foodSouth': True}, 'South'): ModelEntry(nWins=1, nSimulations=1, avgReward=497.0)
({'foodNorth': False, 'ghostWithin2UnitEast': False, 'foodEast': False, 'ghostNorthEast': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': True, 'foodWest': False, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': False, 'foodSouth': False}, 'North'): ModelEntry(nWins=0, nSimulations=1, avgReward=-525.0)
({'foodNorth': False, 'ghostWithin2UnitEast': False, 'foodEast': False, 'ghostNorthEast': False, 'ghostWithin2UnitWest': True, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': True, 'foodSouth': False}, 'Stop'): ModelEntry(nWins=0, nSimulations=7, avgReward=-534.4285714285716)
({'foodNorth': False, 'ghostWithin2UnitEast': False, 'foodEast': False, 'ghostNorthEast': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': True, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': False, 'foodSouth': False}, 'North'): ModelEntry(nWins=0, nSimulations=2, avgReward=-507.0)
({'foodNorth': False, 'ghostWithin2UnitEast': False, 'foodEast': False, 'ghostNorthEast': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': True, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': True, 'ghostWithin2UnitSouth': False, 'foodSouth': False}, 'North'): ModelEntry(nWins=0, nSimulations=2, avgReward=-506.0)
({'foodNorth': False, 'ghostWithin2UnitEast': False, 'foodEast': False, 'ghostNorthEast': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': True, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': False, 'foodSouth': True}, 'West'): ModelEntry(nWins=0, nSimulations=1, avgReward=-520.0)
({'foodNorth': False, 'ghostWithin2UnitEast': False, 'foodEast': False, 'ghostNorthEast': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': True, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': False, 'foodSouth': False}, 'North'): ModelEntry(nWins=0, nSimulations=8, avgReward=-519.875)
({'foodNorth': False, 'ghostWithin2UnitEast': False, 'foodEast': True, 'ghostNorthEast': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': True, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': False, 'foodSouth': False}, 'West'): ModelEntry(nWins=0, nSimulations=1, avgReward=-522.0)
({'foodNorth': False, 'ghostWithin2UnitEast': False, 'foodEast': False, 'ghostNorthEast': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': True, 'ghostSouthWest': False, 'foodWest': True, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': False, 'foodSouth': False}, 'West'): ModelEntry(nWins=1, nSimulations=1, avgReward=499.0)
({'foodNorth': False, 'ghostWithin2UnitEast': False, 'foodEast': False, 'ghostNorthEast': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': True, 'foodSouth': False}, 'Stop'): ModelEntry(nWins=2, nSimulations=294, avgReward=-515.2619047619055)
({'foodNorth': False, 'ghostWithin2UnitEast': False, 'foodEast': True, 'ghostNorthEast': False, 'ghostWithin2UnitWest': True, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': False, 'foodSouth': False}, 'West'): ModelEntry(nWins=0, nSimulations=1, avgReward=-508.0)
({'foodNorth': False, 'ghostWithin2UnitEast': True, 'foodEast': False, 'ghostNorthEast': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': True, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': False, 'foodSouth': False}, 'West'): ModelEntry(nWins=0, nSimulations=3, avgReward=-544.0)
({'foodNorth': False, 'ghostWithin2UnitEast': False, 'foodEast': False, 'ghostNorthEast': False, 'ghostWithin2UnitWest': True, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': True, 'foodSouth': False}, 'West'): ModelEntry(nWins=0, nSimulations=10, avgReward=-521.2)
({'foodNorth': False, 'ghostWithin2UnitEast': True, 'foodEast': False, 'ghostNorthEast': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': False, 'foodSouth': False}, 'North'): ModelEntry(nWins=0, nSimulations=108, avgReward=-532.0)
